Event	ID	Name			Wwise Object Path	Notes
	570374180	Stop_LM_Kitchen			\LM_Event\Stop_LM_Kitchen	
	2140948254	Play_LM_Kitchen			\LM_Event\Play_LM_Kitchen	
	3778981049	Stop_LM_SATT_Interact			\LM_Event\Stop_LM_SATT_Interact	
	3999988379	Play_LM_SATT_Interact			\LM_Event\Play_LM_SATT_Interact	

Game Parameter	ID	Name			Wwise Object Path	Notes
	1240670792	Distance			\Default Work Unit\Distance	
	3546657911	GP_LM_SatelitteSpeed			\GP_LM\GP_LM_SatelitteSpeed	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	439590637	SNF_SFX_OS_LM_Kitchen_Glass_V0-013	C:\Users\ELE64f86f76a9fac\Desktop\SNF\Wwise_Project\SNF_Wwise\.cache\Linux\SFX\SNF_SFX_OS_LM_Kitchen_Glass_V0-013_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\LANDMARK\LM_KITCHEN\LM_KITCH_ONESHOTS\LM_KITCH_OS_Glass\SNF_SFX_OS_LM_Kitchen_Glass_V0-013		6484
	443738727	SATELLITE CLICS OS-042	C:\Users\ELE64f86f76a9fac\Desktop\SNF\Wwise_Project\SNF_Wwise\.cache\Linux\SFX\SATELLITE CLICS OS-042_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\LANDMARK\LM_SATELITTE\LM_SATT_Interact_Oneshots\SATELLITE CLICS OS-042		1569
	478749577	SNF_SFX_OS_LM_Kitchen_Glass_V0-010	C:\Users\ELE64f86f76a9fac\Desktop\SNF\Wwise_Project\SNF_Wwise\.cache\Linux\SFX\SNF_SFX_OS_LM_Kitchen_Glass_V0-010_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\LANDMARK\LM_KITCHEN\LM_KITCH_ONESHOTS\LM_KITCH_OS_Glass\SNF_SFX_OS_LM_Kitchen_Glass_V0-010		4155
<<<<<<< Updated upstream
	481623153	SATELLITE CLICS OS-035	C:\Users\ELE64f86f76a9fac\Desktop\SNF\Wwise_Project\SNF_Wwise\.cache\Linux\SFX\SATELLITE CLICS OS-035_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\LANDMARK\LM_SATELITTE\LM_SATT_Interact_Oneshots\SATELLITE CLICS OS-035		1376
	485557544	SNF_SFX_OS_LM_Kitchen_Glass_V0-001	C:\Users\ELE64f86f76a9fac\Desktop\SNF\Wwise_Project\SNF_Wwise\.cache\Linux\SFX\SNF_SFX_OS_LM_Kitchen_Glass_V0-001_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\LANDMARK\LM_KITCHEN\LM_KITCH_ONESHOTS\LM_KITCH_OS_Glass\SNF_SFX_OS_LM_Kitchen_Glass_V0-001		4270
	485910215	SATELLITE CLICS OS-016	C:\Users\ELE64f86f76a9fac\Desktop\SNF\Wwise_Project\SNF_Wwise\.cache\Linux\SFX\SATELLITE CLICS OS-016_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\LANDMARK\LM_SATELITTE\LM_SATT_Interact_Oneshots\SATELLITE CLICS OS-016		1526
	523014846	SATELLITE CLICS OS-018	C:\Users\ELE64f86f76a9fac\Desktop\SNF\Wwise_Project\SNF_Wwise\.cache\Linux\SFX\SATELLITE CLICS OS-018_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\LANDMARK\LM_SATELITTE\LM_SATT_Interact_Oneshots\SATELLITE CLICS OS-018		1461
=======
	485557544	SNF_SFX_OS_LM_Kitchen_Glass_V0-001	C:\Users\ELE64f86f76a9fac\Desktop\SNF\Wwise_Project\SNF_Wwise\.cache\Linux\SFX\SNF_SFX_OS_LM_Kitchen_Glass_V0-001_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\LANDMARK\LM_KITCHEN\LM_KITCH_ONESHOTS\LM_KITCH_OS_Glass\SNF_SFX_OS_LM_Kitchen_Glass_V0-001		4270
	485910215	SATELLITE CLICS OS-016	C:\Users\ELE64f86f76a9fac\Desktop\SNF\Wwise_Project\SNF_Wwise\.cache\Linux\SFX\SATELLITE CLICS OS-016_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX\LM_SATT_Interact\LM_SATT_Interact_Oneshots\SATELLITE CLICS OS-016		1526
	523014846	SATELLITE CLICS OS-018	C:\Users\ELE64f86f76a9fac\Desktop\SNF\Wwise_Project\SNF_Wwise\.cache\Linux\SFX\SATELLITE CLICS OS-018_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX\LM_SATT_Interact\LM_SATT_Interact_Oneshots\SATELLITE CLICS OS-018		1461
>>>>>>> Stashed changes
	532424619	SNF_SFX_OS_LM_Kitchen_Glass_V0-012	C:\Users\ELE64f86f76a9fac\Desktop\SNF\Wwise_Project\SNF_Wwise\.cache\Linux\SFX\SNF_SFX_OS_LM_Kitchen_Glass_V0-012_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\LANDMARK\LM_KITCHEN\LM_KITCH_ONESHOTS\LM_KITCH_OS_Glass\SNF_SFX_OS_LM_Kitchen_Glass_V0-012		4243
	538013469	SNF_SFX_OS_LM_Kitchen_Glass_V0-008	C:\Users\ELE64f86f76a9fac\Desktop\SNF\Wwise_Project\SNF_Wwise\.cache\Linux\SFX\SNF_SFX_OS_LM_Kitchen_Glass_V0-008_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\LANDMARK\LM_KITCHEN\LM_KITCH_ONESHOTS\LM_KITCH_OS_Glass\SNF_SFX_OS_LM_Kitchen_Glass_V0-008		7121
	543792647	SATELLITE CLICS OS-058	C:\Users\ELE64f86f76a9fac\Desktop\SNF\Wwise_Project\SNF_Wwise\.cache\Linux\SFX\SATELLITE CLICS OS-058_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\LANDMARK\LM_SATELITTE\LM_SATT_Interact_Oneshots\SATELLITE CLICS OS-058		1352
	574412320	SATELLITE CLICS OS-041	C:\Users\ELE64f86f76a9fac\Desktop\SNF\Wwise_Project\SNF_Wwise\.cache\Linux\SFX\SATELLITE CLICS OS-041_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\LANDMARK\LM_SATELITTE\LM_SATT_Interact_Oneshots\SATELLITE CLICS OS-041		1466
	582382125	SNF_SFX_OS_LM_Kitchen_Dishes_V0-006	C:\Users\ELE64f86f76a9fac\Desktop\SNF\Wwise_Project\SNF_Wwise\.cache\Linux\SFX\SNF_SFX_OS_LM_Kitchen_Dishes_V0-006_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\LANDMARK\LM_KITCHEN\LM_KITCH_ONESHOTS\LM_KITCH_OS_Dishes\SNF_SFX_OS_LM_Kitchen_Dishes_V0-006		7749
<<<<<<< Updated upstream
	605795599	SATELLITE CLICS OS-030	C:\Users\ELE64f86f76a9fac\Desktop\SNF\Wwise_Project\SNF_Wwise\.cache\Linux\SFX\SATELLITE CLICS OS-030_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\LANDMARK\LM_SATELITTE\LM_SATT_Interact_Oneshots\SATELLITE CLICS OS-030		1579
	610089515	SNF_SFX_OS_LM_Kitchen_Dishes_V0-004	C:\Users\ELE64f86f76a9fac\Desktop\SNF\Wwise_Project\SNF_Wwise\.cache\Linux\SFX\SNF_SFX_OS_LM_Kitchen_Dishes_V0-004_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\LANDMARK\LM_KITCHEN\LM_KITCH_ONESHOTS\LM_KITCH_OS_Dishes\SNF_SFX_OS_LM_Kitchen_Dishes_V0-004		12617
	635085928	SNF_SFX_OS_LM_Kitchen_Glass_V0-007	C:\Users\ELE64f86f76a9fac\Desktop\SNF\Wwise_Project\SNF_Wwise\.cache\Linux\SFX\SNF_SFX_OS_LM_Kitchen_Glass_V0-007_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\LANDMARK\LM_KITCHEN\LM_KITCH_ONESHOTS\LM_KITCH_OS_Glass\SNF_SFX_OS_LM_Kitchen_Glass_V0-007		6271
	636839558	SATELLITE CLICS OS-028	C:\Users\ELE64f86f76a9fac\Desktop\SNF\Wwise_Project\SNF_Wwise\.cache\Linux\SFX\SATELLITE CLICS OS-028_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\LANDMARK\LM_SATELITTE\LM_SATT_Interact_Oneshots\SATELLITE CLICS OS-028		1490
	653735353	SATELLITE CHAIN LOOP	C:\Users\ELE64f86f76a9fac\Desktop\SNF\Wwise_Project\SNF_Wwise\.cache\Linux\SFX\SATELLITE CHAIN LOOP_15794110.wem		\Actor-Mixer Hierarchy\Default Work Unit\LANDMARK\LM_SATELITTE\LM_SATT_Interact_Loops\SATELLITE CHAIN LOOP		96211
	656340435	SATELLITE CLICS OS-048	C:\Users\ELE64f86f76a9fac\Desktop\SNF\Wwise_Project\SNF_Wwise\.cache\Linux\SFX\SATELLITE CLICS OS-048_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\LANDMARK\LM_SATELITTE\LM_SATT_Interact_Oneshots\SATELLITE CLICS OS-048		1526
	658807246	SATELLITE CLICS OS-044	C:\Users\ELE64f86f76a9fac\Desktop\SNF\Wwise_Project\SNF_Wwise\.cache\Linux\SFX\SATELLITE CLICS OS-044_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\LANDMARK\LM_SATELITTE\LM_SATT_Interact_Oneshots\SATELLITE CLICS OS-044		1517
	680684592	SATELLITE CLICS OS-060	C:\Users\ELE64f86f76a9fac\Desktop\SNF\Wwise_Project\SNF_Wwise\.cache\Linux\SFX\SATELLITE CLICS OS-060_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\LANDMARK\LM_SATELITTE\LM_SATT_Interact_Oneshots\SATELLITE CLICS OS-060		1490
	711538849	SNF_SFX_LP_LM_Kitchen_V0_FRYING	C:\Users\ELE64f86f76a9fac\Desktop\SNF\Wwise_Project\SNF_Wwise\.cache\Linux\SFX\SNF_SFX_LP_LM_Kitchen_V0_FRYING_7405C108.wem		\Actor-Mixer Hierarchy\Default Work Unit\LANDMARK\LM_KITCHEN\LM_KITCH_LOOPS\SNF_SFX_LP_LM_Kitchen_V0_FRYING		658253
	715784344	SATELLITE CLICS OS-034	C:\Users\ELE64f86f76a9fac\Desktop\SNF\Wwise_Project\SNF_Wwise\.cache\Linux\SFX\SATELLITE CLICS OS-034_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\LANDMARK\LM_SATELITTE\LM_SATT_Interact_Oneshots\SATELLITE CLICS OS-034		1573
	725068715	SNF_SFX_OS_LM_Kitchen_Dishes_V0-001	C:\Users\ELE64f86f76a9fac\Desktop\SNF\Wwise_Project\SNF_Wwise\.cache\Linux\SFX\SNF_SFX_OS_LM_Kitchen_Dishes_V0-001_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\LANDMARK\LM_KITCHEN\LM_KITCH_ONESHOTS\LM_KITCH_OS_Dishes\SNF_SFX_OS_LM_Kitchen_Dishes_V0-001		25372
	738990797	SATELLITE CLICS OS-011	C:\Users\ELE64f86f76a9fac\Desktop\SNF\Wwise_Project\SNF_Wwise\.cache\Linux\SFX\SATELLITE CLICS OS-011_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\LANDMARK\LM_SATELITTE\LM_SATT_Interact_Oneshots\SATELLITE CLICS OS-011		1616
	749046767	SATELLITE CLICS OS-049	C:\Users\ELE64f86f76a9fac\Desktop\SNF\Wwise_Project\SNF_Wwise\.cache\Linux\SFX\SATELLITE CLICS OS-049_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\LANDMARK\LM_SATELITTE\LM_SATT_Interact_Oneshots\SATELLITE CLICS OS-049		1534
	787266648	SNF_SFX_LP_LM_Kitchen_V0_FIRE	C:\Users\ELE64f86f76a9fac\Desktop\SNF\Wwise_Project\SNF_Wwise\.cache\Linux\SFX\SNF_SFX_LP_LM_Kitchen_V0_FIRE_0663369B.wem		\Actor-Mixer Hierarchy\Default Work Unit\LANDMARK\LM_KITCHEN\LM_KITCH_LOOPS\SNF_SFX_LP_LM_Kitchen_V0_FIRE		940163
	788747924	SATELLITE CLICS OS-004	C:\Users\ELE64f86f76a9fac\Desktop\SNF\Wwise_Project\SNF_Wwise\.cache\Linux\SFX\SATELLITE CLICS OS-004_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\LANDMARK\LM_SATELITTE\LM_SATT_Interact_Oneshots\SATELLITE CLICS OS-004		1294
	799076491	SATELLITE CLICS OS-064	C:\Users\ELE64f86f76a9fac\Desktop\SNF\Wwise_Project\SNF_Wwise\.cache\Linux\SFX\SATELLITE CLICS OS-064_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\LANDMARK\LM_SATELITTE\LM_SATT_Interact_Oneshots\SATELLITE CLICS OS-064		1501
	817383649	SATELLITE CLICS OS-032	C:\Users\ELE64f86f76a9fac\Desktop\SNF\Wwise_Project\SNF_Wwise\.cache\Linux\SFX\SATELLITE CLICS OS-032_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\LANDMARK\LM_SATELITTE\LM_SATT_Interact_Oneshots\SATELLITE CLICS OS-032		1501
	862893652	SATELLITE CLICS OS-027	C:\Users\ELE64f86f76a9fac\Desktop\SNF\Wwise_Project\SNF_Wwise\.cache\Linux\SFX\SATELLITE CLICS OS-027_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\LANDMARK\LM_SATELITTE\LM_SATT_Interact_Oneshots\SATELLITE CLICS OS-027		1671
	864355252	SNF_SFX_LP_LM_Kitchen_V0_BOILLING	C:\Users\ELE64f86f76a9fac\Desktop\SNF\Wwise_Project\SNF_Wwise\.cache\Linux\SFX\SNF_SFX_LP_LM_Kitchen_V0_BOILLING_FC6C8F12.wem		\Actor-Mixer Hierarchy\Default Work Unit\LANDMARK\LM_KITCHEN\LM_KITCH_LOOPS\SNF_SFX_LP_LM_Kitchen_V0_BOILLING		801283
	867774023	SATELLITE CLICS OS-054	C:\Users\ELE64f86f76a9fac\Desktop\SNF\Wwise_Project\SNF_Wwise\.cache\Linux\SFX\SATELLITE CLICS OS-054_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\LANDMARK\LM_SATELITTE\LM_SATT_Interact_Oneshots\SATELLITE CLICS OS-054		1251
	880952476	SATELLITE CLICS OS-014	C:\Users\ELE64f86f76a9fac\Desktop\SNF\Wwise_Project\SNF_Wwise\.cache\Linux\SFX\SATELLITE CLICS OS-014_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\LANDMARK\LM_SATELITTE\LM_SATT_Interact_Oneshots\SATELLITE CLICS OS-014		1515
	883373781	SATELLITE CLICS OS-021	C:\Users\ELE64f86f76a9fac\Desktop\SNF\Wwise_Project\SNF_Wwise\.cache\Linux\SFX\SATELLITE CLICS OS-021_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\LANDMARK\LM_SATELITTE\LM_SATT_Interact_Oneshots\SATELLITE CLICS OS-021		1351
	883468908	SATELLITE CLICS OS-038	C:\Users\ELE64f86f76a9fac\Desktop\SNF\Wwise_Project\SNF_Wwise\.cache\Linux\SFX\SATELLITE CLICS OS-038_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\LANDMARK\LM_SATELITTE\LM_SATT_Interact_Oneshots\SATELLITE CLICS OS-038		1312
	892578910	SATELLITE CLICS OS-051	C:\Users\ELE64f86f76a9fac\Desktop\SNF\Wwise_Project\SNF_Wwise\.cache\Linux\SFX\SATELLITE CLICS OS-051_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\LANDMARK\LM_SATELITTE\LM_SATT_Interact_Oneshots\SATELLITE CLICS OS-051		1481
	897049267	SATELLITE CLICS OS-019	C:\Users\ELE64f86f76a9fac\Desktop\SNF\Wwise_Project\SNF_Wwise\.cache\Linux\SFX\SATELLITE CLICS OS-019_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\LANDMARK\LM_SATELITTE\LM_SATT_Interact_Oneshots\SATELLITE CLICS OS-019		1481
	900623662	SATELLITE CLICS OS-005	C:\Users\ELE64f86f76a9fac\Desktop\SNF\Wwise_Project\SNF_Wwise\.cache\Linux\SFX\SATELLITE CLICS OS-005_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\LANDMARK\LM_SATELITTE\LM_SATT_Interact_Oneshots\SATELLITE CLICS OS-005		1330
	948804932	SNF_SFX_OS_LM_Kitchen_Glass_V0-002	C:\Users\ELE64f86f76a9fac\Desktop\SNF\Wwise_Project\SNF_Wwise\.cache\Linux\SFX\SNF_SFX_OS_LM_Kitchen_Glass_V0-002_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\LANDMARK\LM_KITCHEN\LM_KITCH_ONESHOTS\LM_KITCH_OS_Glass\SNF_SFX_OS_LM_Kitchen_Glass_V0-002		4155
	956030670	SATELLITE CLICS OS-002	C:\Users\ELE64f86f76a9fac\Desktop\SNF\Wwise_Project\SNF_Wwise\.cache\Linux\SFX\SATELLITE CLICS OS-002_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\LANDMARK\LM_SATELITTE\LM_SATT_Interact_Oneshots\SATELLITE CLICS OS-002		1573
	957844976	SATELLITE CLICS OS-022	C:\Users\ELE64f86f76a9fac\Desktop\SNF\Wwise_Project\SNF_Wwise\.cache\Linux\SFX\SATELLITE CLICS OS-022_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\LANDMARK\LM_SATELITTE\LM_SATT_Interact_Oneshots\SATELLITE CLICS OS-022		1251
	963936143	SATELLITE CLICS OS-003	C:\Users\ELE64f86f76a9fac\Desktop\SNF\Wwise_Project\SNF_Wwise\.cache\Linux\SFX\SATELLITE CLICS OS-003_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\LANDMARK\LM_SATELITTE\LM_SATT_Interact_Oneshots\SATELLITE CLICS OS-003		1376
	964662358	SATELLITE CLICS OS-036	C:\Users\ELE64f86f76a9fac\Desktop\SNF\Wwise_Project\SNF_Wwise\.cache\Linux\SFX\SATELLITE CLICS OS-036_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\LANDMARK\LM_SATELITTE\LM_SATT_Interact_Oneshots\SATELLITE CLICS OS-036		1294
	967768713	SATELLITE CLICS OS-017	C:\Users\ELE64f86f76a9fac\Desktop\SNF\Wwise_Project\SNF_Wwise\.cache\Linux\SFX\SATELLITE CLICS OS-017_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\LANDMARK\LM_SATELITTE\LM_SATT_Interact_Oneshots\SATELLITE CLICS OS-017		1534
	976566236	SATELLITE CLICS OS-013	C:\Users\ELE64f86f76a9fac\Desktop\SNF\Wwise_Project\SNF_Wwise\.cache\Linux\SFX\SATELLITE CLICS OS-013_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\LANDMARK\LM_SATELITTE\LM_SATT_Interact_Oneshots\SATELLITE CLICS OS-013		1307
	988344191	SATELLITE TREE LOOP	C:\Users\ELE64f86f76a9fac\Desktop\SNF\Wwise_Project\SNF_Wwise\.cache\Linux\SFX\SATELLITE TREE LOOP_D8A0D580.wem		\Actor-Mixer Hierarchy\Default Work Unit\LANDMARK\LM_SATELITTE\LM_SATT_Interact_Loops\SATELLITE TREE LOOP		179407
	988508209	SATELLITE CLICS OS-053	C:\Users\ELE64f86f76a9fac\Desktop\SNF\Wwise_Project\SNF_Wwise\.cache\Linux\SFX\SATELLITE CLICS OS-053_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\LANDMARK\LM_SATELITTE\LM_SATT_Interact_Oneshots\SATELLITE CLICS OS-053		1351
	991969635	SATELLITE CLICS OS-056	C:\Users\ELE64f86f76a9fac\Desktop\SNF\Wwise_Project\SNF_Wwise\.cache\Linux\SFX\SATELLITE CLICS OS-056_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\LANDMARK\LM_SATELITTE\LM_SATT_Interact_Oneshots\SATELLITE CLICS OS-056		1282
	991971920	SNF_SFX_OS_LM_Kitchen_Dishes_V0-002	C:\Users\ELE64f86f76a9fac\Desktop\SNF\Wwise_Project\SNF_Wwise\.cache\Linux\SFX\SNF_SFX_OS_LM_Kitchen_Dishes_V0-002_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\LANDMARK\LM_KITCHEN\LM_KITCH_ONESHOTS\LM_KITCH_OS_Dishes\SNF_SFX_OS_LM_Kitchen_Dishes_V0-002		11815
	998182840	SNF_SFX_OS_LM_Kitchen_Glass_V0-016	C:\Users\ELE64f86f76a9fac\Desktop\SNF\Wwise_Project\SNF_Wwise\.cache\Linux\SFX\SNF_SFX_OS_LM_Kitchen_Glass_V0-016_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\LANDMARK\LM_KITCHEN\LM_KITCH_ONESHOTS\LM_KITCH_OS_Glass\SNF_SFX_OS_LM_Kitchen_Glass_V0-016		7121
	1047423430	SATELLITE CLICS OS-059	C:\Users\ELE64f86f76a9fac\Desktop\SNF\Wwise_Project\SNF_Wwise\.cache\Linux\SFX\SATELLITE CLICS OS-059_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\LANDMARK\LM_SATELITTE\LM_SATT_Interact_Oneshots\SATELLITE CLICS OS-059		1671
	1058251199	SATELLITE CLICS OS-006	C:\Users\ELE64f86f76a9fac\Desktop\SNF\Wwise_Project\SNF_Wwise\.cache\Linux\SFX\SATELLITE CLICS OS-006_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\LANDMARK\LM_SATELITTE\LM_SATT_Interact_Oneshots\SATELLITE CLICS OS-006		1312
	1068746338	SATELLITE CLICS OS-026	C:\Users\ELE64f86f76a9fac\Desktop\SNF\Wwise_Project\SNF_Wwise\.cache\Linux\SFX\SATELLITE CLICS OS-026_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\LANDMARK\LM_SATELITTE\LM_SATT_Interact_Oneshots\SATELLITE CLICS OS-026		1352
=======
	610089515	SNF_SFX_OS_LM_Kitchen_Dishes_V0-004	C:\Users\ELE64f86f76a9fac\Desktop\SNF\Wwise_Project\SNF_Wwise\.cache\Linux\SFX\SNF_SFX_OS_LM_Kitchen_Dishes_V0-004_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\LANDMARK\LM_KITCHEN\LM_KITCH_ONESHOTS\LM_KITCH_OS_Dishes\SNF_SFX_OS_LM_Kitchen_Dishes_V0-004		12617
	635085928	SNF_SFX_OS_LM_Kitchen_Glass_V0-007	C:\Users\ELE64f86f76a9fac\Desktop\SNF\Wwise_Project\SNF_Wwise\.cache\Linux\SFX\SNF_SFX_OS_LM_Kitchen_Glass_V0-007_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\LANDMARK\LM_KITCHEN\LM_KITCH_ONESHOTS\LM_KITCH_OS_Glass\SNF_SFX_OS_LM_Kitchen_Glass_V0-007		6271
	636839558	SATELLITE CLICS OS-028	C:\Users\ELE64f86f76a9fac\Desktop\SNF\Wwise_Project\SNF_Wwise\.cache\Linux\SFX\SATELLITE CLICS OS-028_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX\LM_SATT_Interact\LM_SATT_Interact_Oneshots\SATELLITE CLICS OS-028		1490
	653735353	SATELLITE CHAIN LOOP	C:\Users\ELE64f86f76a9fac\Desktop\SNF\Wwise_Project\SNF_Wwise\.cache\Linux\SFX\SATELLITE CHAIN LOOP_15794110.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX\LM_SATT_Interact\LM_SATT_Interact_Loops\SATELLITE CHAIN LOOP		96211
	705093838	SNF_SFX_OS_LM_Satellite_Bip1_V0-004	C:\Users\ELE64f86f76a9fac\Desktop\SNF\Wwise_Project\SNF_Wwise\.cache\Linux\SFX\SNF_SFX_OS_LM_Satellite_Bip1_V0-004_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\LANDMARK\LM_SATELITTE\LM_SATT_Ambiance\LM_SATT_AMB_Oneshots\LM_SATT_AMB_OS_Bip1\SNF_SFX_OS_LM_Satellite_Bip1_V0-004		7363
	711538849	SNF_SFX_LP_LM_Kitchen_V0_FRYING	C:\Users\ELE64f86f76a9fac\Desktop\SNF\Wwise_Project\SNF_Wwise\.cache\Linux\SFX\SNF_SFX_LP_LM_Kitchen_V0_FRYING_7405C108.wem		\Actor-Mixer Hierarchy\Default Work Unit\LANDMARK\LM_KITCHEN\LM_KITCH_LOOPS\SNF_SFX_LP_LM_Kitchen_V0_FRYING		658253
	725068715	SNF_SFX_OS_LM_Kitchen_Dishes_V0-001	C:\Users\ELE64f86f76a9fac\Desktop\SNF\Wwise_Project\SNF_Wwise\.cache\Linux\SFX\SNF_SFX_OS_LM_Kitchen_Dishes_V0-001_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\LANDMARK\LM_KITCHEN\LM_KITCH_ONESHOTS\LM_KITCH_OS_Dishes\SNF_SFX_OS_LM_Kitchen_Dishes_V0-001		25372
	738990797	SATELLITE CLICS OS-011	C:\Users\ELE64f86f76a9fac\Desktop\SNF\Wwise_Project\SNF_Wwise\.cache\Linux\SFX\SATELLITE CLICS OS-011_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX\LM_SATT_Interact\LM_SATT_Interact_Oneshots\SATELLITE CLICS OS-011		1616
	787266648	SNF_SFX_LP_LM_Kitchen_V0_FIRE	C:\Users\ELE64f86f76a9fac\Desktop\SNF\Wwise_Project\SNF_Wwise\.cache\Linux\SFX\SNF_SFX_LP_LM_Kitchen_V0_FIRE_0663369B.wem		\Actor-Mixer Hierarchy\Default Work Unit\LANDMARK\LM_KITCHEN\LM_KITCH_LOOPS\SNF_SFX_LP_LM_Kitchen_V0_FIRE		940163
	788747924	SATELLITE CLICS OS-004	C:\Users\ELE64f86f76a9fac\Desktop\SNF\Wwise_Project\SNF_Wwise\.cache\Linux\SFX\SATELLITE CLICS OS-004_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX\LM_SATT_Interact\LM_SATT_Interact_Oneshots\SATELLITE CLICS OS-004		1294
	862893652	SATELLITE CLICS OS-027	C:\Users\ELE64f86f76a9fac\Desktop\SNF\Wwise_Project\SNF_Wwise\.cache\Linux\SFX\SATELLITE CLICS OS-027_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX\LM_SATT_Interact\LM_SATT_Interact_Oneshots\SATELLITE CLICS OS-027		1671
	864355252	SNF_SFX_LP_LM_Kitchen_V0_BOILLING	C:\Users\ELE64f86f76a9fac\Desktop\SNF\Wwise_Project\SNF_Wwise\.cache\Linux\SFX\SNF_SFX_LP_LM_Kitchen_V0_BOILLING_FC6C8F12.wem		\Actor-Mixer Hierarchy\Default Work Unit\LANDMARK\LM_KITCHEN\LM_KITCH_LOOPS\SNF_SFX_LP_LM_Kitchen_V0_BOILLING		801283
	865875058	SNF_SFX_OS_LM_Satellite_Bip2_V0-001	C:\Users\ELE64f86f76a9fac\Desktop\SNF\Wwise_Project\SNF_Wwise\.cache\Linux\SFX\SNF_SFX_OS_LM_Satellite_Bip2_V0-001_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\LANDMARK\LM_SATELITTE\LM_SATT_Ambiance\LM_SATT_AMB_Oneshots\LM_SATT_AMB_OS_Bip2\SNF_SFX_OS_LM_Satellite_Bip2_V0-001		17632
